exit_code: 0
8628d171 feat: APEX rank 11-20 engagement pass + complete visual layer (SQ-055/056)
 GROWTH_LOG.md                                      |  30 ++++++
 public/blog/category/billing/index.html            |  35 -
 public/blog/category/billing/index.xml             |  23 -
 public/blog/category/billing/page/1/index.html     |   2 -
 public/blog/category/budgeting/index.html          |  35 -
 public/blog/category/budgeting/index.xml           |  54 --
 public/blog/category/budgeting/page/1/index.html   |   2 -
 public/blog/category/comparisons/index.html        |  31 -
 public/blog/category/comparisons/index.xml         |  15 -
 public/blog/category/comparisons/page/1/index.html |   2 -
 public/blog/category/costs/index.html              |  33 -
 public/blog/category/costs/index.xml               |  22 -
 public/blog/category/costs/page/1/index.html       |   2 -
 public/blog/category/electricity/index.html        |  50 --
 public/blog/category/electricity/index.xml         | 153 ----
 public/blog/category/electricity/page/1/index.html |   2 -
 public/blog/category/electricity/page/2/index.html |  50 --
 public/blog/category/energy-efficiency/index.html  |  32 -
 public/blog/category/energy-efficiency/index.xml   |  12 -
 .../category/energy-efficiency/page/1/index.html   |   2 -
 public/blog/category/fees/index.html               |  38 -
 public/blog/category/fees/index.xml                |  61 --
 public/blog/category/fees/page/1/index.html        |   2 -
 public/blog/category/gas/index.html                |  39 -
 public/blog/category/gas/index.xml                 |  39 -
 public/blog/category/gas/page/1/index.html         |   2 -
 public/blog/category/heating-cooling/index.html    |  39 -
 public/blog/category/heating-cooling/index.xml     | 100 ---
 .../category/heating-cooling/page/1/index.html     |   2 -
 public/blog/category/heating/index.html            |  32 -
 public/blog/category/heating/index.xml             |  12 -
 public/blog/category/heating/page/1/index.html     |   2 -
 public/blog/category/hvac/index.html               |  31 -
 public/blog/category/hvac/index.xml                |   8 -
 public/blog/category/hvac/page/1/index.html        |   2 -
 public/blog/category/rates-plans/index.html        |  33 -
 public/blog/category/rates-plans/index.xml         |  22 -
 public/blog/category/rates-plans/page/1/index.html |   2 -
 public/blog/category/savings/index.html            |  32 -
 public/blog/category/savings/index.xml             |  61 --
 public/blog/category/savings/page/1/index.html     |   2 -
 public/blog/category/troubleshooting/index.html    |  37 -
 public/blog/category/troubleshooting/index.xml     |  38 -
 .../category/troubleshooting/page/1/index.html     |   2 -
 public/blog/category/utility-bills/index.html      |  34 -
 public/blog/category/utility-bills/index.xml       |  29 -
 .../blog/category/utility-bills/page/1/index.html  |   2 -
 public/blog/category/water/index.html              |  46 -
 public/blog/category/water/index.xml               | 144 ----
 public/blog/category/water/page/1/index.html       |   2 -
 public/blog/category/water/page/2/index.html       |  46 -
 .../index.html                                     |  48 --
 .../index.html                                     |   2 -
 .../index.html                                     |  45 -
 .../index.html                                     |  43 -
 .../index.html                                     |  43 -
 .../ductless-mini-split-vs-central-air/index.html  |  91 --
 .../index.html                                     |  79 --
 .../ev-charging-impact-electric-bill/index.html    |  44 -
 .../index.html                                     |  99 ---
 .../gadgets-that-lower-utility-bills/index.html    |  57 --
 .../blog/gas-customer-charge-explained/index.html  |  42 -
 .../index.html                                     |  43 -
 .../index.html                                     | 104 ---
 .../heat-pump-running-all-day-in-winter/index.html |  65 --
 public/blog/how-do-smart-meters-work/index.html    |  80 --
 .../index.html                                     |  96 ---
 .../index.html                                     |  90 --
 .../index.html                                     |  67 --
 .../index.html                                     | 183 ----
 public/blog/how-to-read-a-water-meter/index.html   | 102 ---
 public/blog/how-to-read-electric-meter/index.html  |  71 --
 public/blog/how-to-read-gas-meter/index.html       |  43 -
 .../index.html                                     |   2 -
 .../blog/how-to-read-your-utility-bill/index.html  |  51 --
 .../index.html                                     |  67 --
 public/blog/index.html                             | 126 ---
 public/blog/index.xml                              | 782 -----------------
 .../is-your-toilet-running-leak-test/index.html    |  45 -
 .../mcf-vs-ccf-vs-therms-on-gas-bill/index.html    |  43 -
 public/blog/net-metering-explained/index.html      |  43 -
 public/blog/page/1/index.html                      |   2 -
 public/blog/page/10/index.html                     | 126 ---
 public/blog/page/2/index.html                      | 126 ---
 public/blog/page/3/index.html                      | 126 ---
 public/blog/page/4/index.html                      | 126 ---
 public/blog/page/5/index.html                      | 126 ---
 public/blog/page/6/index.html                      | 126 ---
 public/blog/page/7/index.html                      | 126 ---
 public/blog/page/8/index.html                      | 126 ---
 public/blog/page/9/index.html                      | 126 ---
 .../blog/phantom-power-draw-explained/index.html   |  43 -
 .../index.html                                     |  71 --
 .../index.html                                     |  81 --
 .../index.html                                     |  43 -
 .../index.html                                     |  68 --
 .../tiered-electricity-rates-explained/index.html  | 107 ---
 .../blog/tiered-water-rates-explained/index.html   |  43 -
 .../index.html                                     |   2 -
 .../blog/time-of-use-electricity-rates/index.html  |   2 -
 .../utility-assistance-programs-liheap/index.html  |  43 -
 .../index.html                                     |  43 -
 .../index.html                                     |  51 --
 .../blog/water-service-charge-explained/index.html |  96 ---
 public/blog/what-is-a-kilowatt-hour/index.html     |  77 --
 public/blog/what-is-ccf-on-a-water-bill/index.html |  43 -
 .../index.html                                     |  68 --
 .../index.html                                     |  97 ---
 .../index.html                                     |  70 --
 .../index.html                                     |  91 --
 .../index.html                                     |  45 -
 .../index.html                                     | 106 ---
 .../why-is-my-furnace-blowing-cold-air/index.html  |  72 --
 .../index.html                                     |  43 -
 .../index.html                                     |  43 -
 .../index.html                                     |  72 --
 .../index.html                                     |  66 --
 .../index.html                                     |  72 --
 .../index.html                                     |  43 -
 public/categories/index.html                       |  45 -
 public/categories/index.xml                        |   1 -
 public/categories/page/1/index.html                |   2 -
 public/categories/page/2/index.html                |  45 -
 public/contact/index.html                          |  28 -
 public/corrections/index.html                      |  28 -
 ...27d67e286657c237336d62c03dc2489dd0f1e5968c1.css |   1 -
 ...69df06c9bba0d55c7bc1abfc2c120fbbe78343e743e.css |   1 -
 ...bedb92e6c3a8319bab9d3c771b69f905e0eb8167d54.css |   1 -
 ...4294fa5b741b30f891d21119a12a2e81a29e2df0c4b.css |   1 -
 public/css/tailwind.css                            |   1 -
 public/disclaimer/index.html                       |  33 -
 public/editorial-policy/index.html                 |  28 -
 public/editorial-team/index.html                   |  28 -
 public/electricity-explained/index.html            |  40 -
 public/gas-explained/index.html                    |  34 -
 public/heating-cooling-explained/index.html        |  38 -
 public/images/annotation-sprite.svg                |  23 -
 .../custom_hero.webp                               | Bin 26554 -> 0 bytes
 .../custom_inline.webp                             | Bin 41824 -> 0 bytes
 .../02-average-utility-costs-2026_hero_v2.webp     | Bin 218108 -> 0 bytes
 .../custom_inline.webp                             | Bin 42336 -> 0 bytes
 ...03-why-is-my-electric-bill-so-high_hero_v2.webp | Bin 195614 -> 0 bytes
 .../custom_inline.webp                             | Bin 36542 -> 0 bytes
 .../04-hidden-fees-utility-bill/custom_hero.webp   | Bin 34086 -> 0 bytes
 .../04-hidden-fees-utility-bill/custom_inline.webp | Bin 53034 -> 0 bytes
 .../05-how-to-lower-utility-bills_hero_v2.webp     | Bin 172762 -> 0 bytes
 .../custom_inline.webp                             | Bin 35112 -> 0 bytes
 .../06-water-bill-too-high_hero_v2.webp            | Bin 164310 -> 0 bytes
 .../06-water-bill-too-high/custom_inline.webp      | Bin 94798 -> 0 bytes
 .../07-gas-bill-too-high_hero_v2.webp              | Bin 174092 -> 0 bytes
 .../07-gas-bill-too-high/custom_inline.webp        | Bin 35504 -> 0 bytes
 .../08-time-of-use-electricity/custom_inline.webp  | Bin 47338 -> 0 bytes
 .../09-apartment-utilities-cost_hero_v2.webp       | Bin 179002 -> 0 bytes
 .../09-apartment-utilities-cost/custom_inline.webp | Bin 40316 -> 0 bytes
 .../10-fixed-vs-variable-utility-rate_hero_v2.webp | Bin 172426 -> 0 bytes
 .../custom_inline.webp                             | Bin 68174 -> 0 bytes
 .../11-understanding-kwh-usage/custom_hero.webp    | Bin 26866 -> 0 bytes
 .../11-understanding-kwh-usage/custom_inline.webp  | Bin 40548 -> 0 bytes
 .../12-how-to-read-your-gas-bill_hero_v2.webp      | Bin 152658 -> 0 bytes
 .../custom_inline.webp                             | Bin 56156 -> 0 bytes
 .../custom_inline.webp                             | Bin 29938 -> 0 bytes
 ...4-estimated-utility-bill-explained_hero_v2.webp | Bin 211136 -> 0 bytes
 .../custom_inline.webp                             | Bin 22874 -> 0 bytes
 ...why-utility-bill-higher-same-usage_hero_v2.webp | Bin 178604 -> 0 bytes
 .../custom_inline.webp                             | Bin 37294 -> 0 bytes
 .../custom_inline.webp                             | Bin 67062 -> 0 bytes
 ...is-customer-charge-on-utility-bill_hero_v2.webp | Bin 113090 -> 0 bytes
 .../custom_inline.webp                             | Bin 40914 -> 0 bytes
 ...t-charge-on-utility-bill-explained_hero_v2.webp | Bin 124614 -> 0 bytes
 .../custom_inline.webp                             | Bin 28580 -> 0 bytes
 ...ll-surcharges-and-riders-explained_hero_v2.webp | Bin 135740 -> 0 bytes
 .../custom_inline.webp                             | Bin 23282 -> 0 bytes
 .../custom_inline.webp                             | Bin 29324 -> 0 bytes
 .../custom_hero.webp                               | Bin 32780 -> 0 bytes
 .../custom_inline.webp                             | Bin 50140 -> 0 bytes
 ...due-balance-utility-bill-explained_hero_v2.webp | Bin 133378 -> 0 bytes
 .../past-due-bill-anatomy.webp                     | Bin 94976 -> 0 bytes
 .../past-due-disconnection-timeline.webp           | Bin 119740 -> 0 bytes
 ...inimum-bill-utility-bill-explained_hero_v2.webp | Bin 109194 -> 0 bytes
 .../custom_inline.webp                             | Bin 36240 -> 0 bytes
 ...23-utility-billing-cycle-explained_hero_v2.webp | Bin 199462 -> 0 bytes
 .../custom_inline.webp                             | Bin 21794 -> 0 bytes
 ...arge-vs-supply-charge-utility-bill_hero_v2.webp | Bin 137004 -> 0 bytes
 .../custom_inline.webp                             | Bin 39260 -> 0 bytes
 ...s-fees-franchise-charges-explained_hero_v2.webp | Bin 174810 -> 0 bytes
 .../custom_inline.webp                             | Bin 36010 -> 0 bytes
 .../taxes-fees-breakdown.webp                      | Bin 76934 -> 0 bytes
 .../26-utility-deposit-explained_hero_v2.webp      | Bin 117764 -> 0 bytes
 .../custom_inline.webp                             | Bin 25204 -> 0 bytes
 .../custom_inline.webp                             | Bin 53394 -> 0 bytes
 ...utility-reconnection-fee-explained_hero_v2.webp | Bin 256288 -> 0 bytes
 .../custom_inline.webp                             | Bin 26482 -> 0 bytes
 .../reconnect-process.webp                         | Bin 141974 -> 0 bytes
 .../reconnect_avoid.webp                           | Bin 67722 -> 0 bytes
 .../reconnect_fees.webp                            | Bin 37226 -> 0 bytes
 .../custom_hero.webp                               | Bin 30260 -> 0 bytes
 .../custom_inline.webp                             | Bin 31342 -> 0 bytes
 .../custom_hero.webp                               | Bin 29238 -> 0 bytes
 .../custom_hero.webp                               | Bin 23662 -> 0 bytes
 .../custom_hero.webp                               | Bin 46690 -> 0 bytes
 .../44-how-to-lower-water-bill_hero_v2.webp        | Bin 163920 -> 0 bytes
 ...e-house-generator-vs-portable-cost_hero_v2.webp | Bin 237060 -> 0 bytes
 .../custom_hero.webp                               | Bin 25814 -> 0 bytes
 .../custom_hero.webp                               | Bin 36780 -> 0 bytes
 .../custom_hero.webp                               | Bin 46774 -> 0 bytes
 ...charges-electricity-bill-explained_hero_v2.webp | Bin 159524 -> 0 bytes
 .../50-best-smart-plugs-standby-power_hero_v2.webp | Bin 55412 -> 0 bytes
 .../phantom-load-cut.webp                          | Bin 58386 -> 0 bytes
 ...tes-with-worst-utility-spikes-2026_hero_v2.webp | Bin 191622 -> 0 bytes
 ...worst-utility-spikes-2026_section-1_00003_.webp | Bin 143558 -> 0 bytes
 ...worst-utility-spikes-2026_section-2_00003_.webp | Bin 196196 -> 0 bytes
 .../ac-running-but-not-cooling_hero_v2.webp        | Bin 169678 -> 0 bytes
 .../ac-short-cycling-causes-fixes/image.webp       | Bin 255688 -> 0 bytes
 .../afue-vs-seer-vs-hspf-vs-cop_hero_v2.webp       | Bin 142624 -> 0 bytes
 ...aux-heat-vs-emergency-heat-meaning_hero_v2.webp | Bin 225846 -> 0 bytes
 ...verage-utility-bills-by-state-2026_hero_v2.webp | Bin 142872 -> 0 bytes
 ...ility-bills-by-state-2026_section-1_00003_.webp | Bin 107158 -> 0 bytes
 ...ility-bills-by-state-2026_section-2_00003_.webp | Bin 120758 -> 0 bytes
 .../average-water-usage-per-person_hero_v2.webp    | Bin 166096 -> 0 bytes
 .../budget-billing-level-pay-explained/image.webp  | Bin 101506 -> 0 bytes
 ...e-guide-understanding-utility-bill_hero_v2.webp | Bin 144794 -> 0 bytes
 .../custom_inline.webp                             | Bin 35376 -> 0 bytes
 ...charge-electric-bill-explained_hero_00001_.webp | Bin 47512 -> 0 bytes
 .../custom_hero.webp                               | Bin 89488 -> 0 bytes
 .../thermostat-setback.webp                        | Bin 48536 -> 0 bytes
 ...-surcharge-on-water-bill-explained_hero_v2.webp | Bin 162238 -> 0 bytes
 .../duct-leak-house.webp                           | Bin 88646 -> 0 bytes
 ...eaks-symptoms-hvac-running-all-day_hero_v2.webp | Bin 207918 -> 0 bytes
 .../ductless-mini-split-vs-central-air/image.webp  | Bin 163910 -> 0 bytes
 .../ebill-4numbers.webp                            | Bin 59452 -> 0 bytes
 .../ebill-tou.webp                                 | Bin 53262 -> 0 bytes
 ...kdown-understanding-line-items_hero_00001_.webp | Bin 39942 -> 0 bytes
 .../electricity-explained/custom_hero.webp         | Bin 85054 -> 0 bytes
 .../custom_hero.webp                               | Bin 35696 -> 0 bytes
 .../custom_inline.webp                             | Bin 25850 -> 0 bytes
 .../ev-charge-math.webp                            | Bin 59568 -> 0 bytes
 ...-vs-variable-rate-electricity-plan_hero_v2.webp | Bin 132212 -> 0 bytes
 .../gas-bill-split.webp                            | Bin 69366 -> 0 bytes
 .../gas-customer-charge-explained_hero_v2.webp     | Bin 142516 -> 0 bytes
 ...s-delivery-charge-vs-supply-charge_hero_v2.webp | Bin 148852 -> 0 bytes
 .../images/articles/gas-explained/custom_hero.webp | Bin 49880 -> 0 bytes
 ...s-electric-heating-cost-comparison_hero_v2.webp | Bin 183022 -> 0 bytes
 ...eat-pump-running-all-day-in-winter_hero_v2.webp | Bin 158732 -> 0 bytes
 .../heating-cooling-explained/custom_hero.webp     | Bin 81612 -> 0 bytes
 .../how-do-smart-meters-work_hero_v2.webp          | Bin 151216 -> 0 bytes
 ...harges-work-on-your-water-bill_hero_00001_.webp | Bin 77640 -> 0 bytes
 .../sewer-3-ways.webp                              | Bin 65246 -> 0 bytes
 .../sewer-flow.webp                                | Bin 159398 -> 0 bytes
 .../sewer-hero-explained.png                       | Bin 148238 -> 0 bytes
 .../sewer-hero-explained.svg                       |  92 --
 .../sewer-why-higher.webp                          | Bin 48656 -> 0 bytes
 ...-utilities-in-your-first-apartment_hero_v2.webp | Bin 170780 -> 0 bytes
 .../energy-hogs-hero.webp                          | Bin 43590 -> 0 bytes
 ...-lower-electric-bill-without-solar_hero_v2.webp | Bin 140330 -> 0 bytes
 .../dial-meter-reading.webp                        | Bin 103872 -> 0 bytes
 .../how-to-read-a-water-meter_hero_v2.webp         | Bin 265970 -> 0 bytes
 .../how-to-read-electric-meter_hero_v2.webp        | Bin 111198 -> 0 bytes
 .../articles/how-to-read-gas-meter/image.webp      | Bin 138228 -> 0 bytes
 .../how-to-read-your-utility-bill_hero_v2.webp     | Bin 145782 -> 0 bytes
 ...to-read-your-utility-bill_section-1_00003_.webp | Bin 153814 -> 0 bytes
 ...to-read-your-utility-bill_section-2_00003_.webp | Bin 154688 -> 0 bytes
 .../image.webp                                     | Bin 110582 -> 0 bytes
 .../inline/fixed-vs-variable-diagram/image.webp    | Bin 12540 -> 0 bytes
 .../inline/layered-model-diagram/image.webp        | Bin 162898 -> 0 bytes
 .../inline/rate-shapes-chart/image.webp            | Bin 55366 -> 0 bytes
 .../inline/ripple-total-illustration/image.webp    | Bin 14214 -> 0 bytes
 .../is-your-toilet-running-leak-test_hero_v2.webp  | Bin 100262 -> 0 bytes
 .../mcf-vs-ccf-vs-therms-on-gas-bill_hero_v2.webp  | Bin 177640 -> 0 bytes
 .../net-metering-explained/custom_hero.webp        | Bin 58162 -> 0 bytes
 .../net-metering-explained/custom_inline.webp      | Bin 40614 -> 0 bytes
 .../phantom-power-draw-explained_hero_v2.webp      | Bin 50750 -> 0 bytes
 ...wer-averaging-water-bill-explained_hero_v2.webp | Bin 256714 -> 0 bytes
 ...s-two-stage-vs-variable-speed-hvac_hero_v2.webp | Bin 175642 -> 0 bytes
 ...mwater-fee-on-water-bill-explained_hero_v2.webp | Bin 302350 -> 0 bytes
 ...ly-vs-delivery-charges-electricity_hero_v2.webp | Bin 150768 -> 0 bytes
 ...ed-electricity-rates-explained_hero_00001_.webp | Bin 40554 -> 0 bytes
 .../tiered-water-rates-explained_hero_v2.webp      | Bin 327390 -> 0 bytes
 .../time-of-use-electricity-rates_hero_00001_.webp | Bin 42004 -> 0 bytes
 .../articles/utilities-glossary/custom_hero.webp   | Bin 65464 -> 0 bytes
 .../custom_hero.webp                               | Bin 46412 -> 0 bytes
 .../custom_inline.webp                             | Bin 53490 -> 0 bytes
 .../utility-bill-proration-explained/image.webp    | Bin 118244 -> 0 bytes
 .../utility-bills-costs-explained/custom_hero.webp | Bin 82846 -> 0 bytes
 .../utility-connection-fee-explained/image.webp    | Bin 130976 -> 0 bytes
 .../utility-reconnection-fee-explained/image.webp  | Bin 126236 -> 0 bytes
 .../articles/water-explained/custom_hero.webp      | Bin 57732 -> 0 bytes
 .../leak-indicator-dial.webp                       | Bin 114270 -> 0 bytes
 ...meter-leak-indicator-explained_hero_00001_.webp | Bin 115728 -> 0 bytes
 .../decision-tree.webp                             | Bin 60860 -> 0 bytes
 ...ter-running-when-no-water-used_hero_00002_.webp | Bin 215656 -> 0 bytes
 .../water-service-charge-explained_hero_v2.webp    | Bin 117108 -> 0 bytes
 .../what-is-a-kilowatt-hour_hero_v2.webp           | Bin 185750 -> 0 bytes
 .../what-is-ccf-on-a-water-bill/ccf-convert.webp   | Bin 55856 -> 0 bytes
 .../what-is-ccf-on-a-water-bill/ccf-normal.webp    | Bin 55020 -> 0 bytes
 .../what-is-ccf-on-a-water-bill_hero_00001_.webp   | Bin 34886 -> 0 bytes
 .../inline/billing-days-chart/image.webp           | Bin 25126 -> 0 bytes
 .../inline/estimated-correction-diagram/image.webp | Bin 139448 -> 0 bytes
 .../inline/self-check-photo/image.webp             | Bin 97308 -> 0 bytes
 .../inline/three-buckets-diagram/image.webp        | Bin 20908 -> 0 bytes
 ...d-my-utility-bill-go-up-this-month_hero_v2.webp | Bin 143238 -> 0 bytes
 ...id-my-water-bill-suddenly-increase_hero_v2.webp | Bin 153574 -> 0 bytes
 .../inline/billing-window-calendar/image.webp      | Bin 231528 -> 0 bytes
 .../inline/delivery-supply-split/image.webp        | Bin 38218 -> 0 bytes
 .../inline/demand-peak-chart/image.webp            | Bin 50086 -> 0 bytes
 .../inline/tou-tier-diagram/image.webp             | Bin 42090 -> 0 bytes
 ...ectric-bill-changes-month-to-month_hero_v2.webp | Bin 125374 -> 0 bytes
 .../custom_inline.webp                             | Bin 27898 -> 0 bytes
 ...y-electric-bill-so-high-this-month_hero_v2.webp | Bin 203936 -> 0 bytes
 ...electricity-bill-so-high-in-summer_hero_v2.webp | Bin 253848 -> 0 bytes
 ...electricity-bill-so-high-in-winter_hero_v2.webp | Bin 236226 -> 0 bytes
 ...why-is-my-furnace-blowing-cold-air_hero_v2.webp | Bin 149742 -> 0 bytes
 .../image.webp                                     | Bin 112894 -> 0 bytes
 ...y-is-my-gas-bill-so-high-in-winter_hero_v2.webp | Bin 160240 -> 0 bytes
 ...-is-my-water-bill-higher-in-summer_hero_v2.webp | Bin 267446 -> 0 bytes
 ...-is-my-water-bill-higher-in-winter_hero_v2.webp | Bin 242108 -> 0 bytes
 ...ity-bill-is-higher-with-same-usage_hero_v2.webp | Bin 118818 -> 0 bytes
 ...ur-electric-bill-keeps-rising-2026_hero_v2.webp | Bin 158724 -> 0 bytes
 ...ic-bill-keeps-rising-2026_section-1_00003_.webp | Bin 92094 -> 0 bytes
 ...ic-bill-keeps-rising-2026_section-2_00003_.webp | Bin 112988 -> 0 bytes
 public/images/backdrop.svg                         |  84 --
 public/images/favicon.svg                          |  22 -
 public/images/og-default.png                       | Bin 283214 -> 0 bytes
 public/images/topic-icons.svg                      |  59 --
 public/index.html                                  |  48 --
 public/index.xml                                   | 921 ---------------------
 public/js/main.js                                  |  59 --
 public/methodology/index.html                      |  28 -
 public/privacy-policy/index.html                   |  28 -
 public/robots.txt                                  |   4 -
 public/search/index.html                           |  30 -
 public/sitemap.xml                                 |   1 -
 public/tags/2026/index.html                        |  31 -
 public/tags/2026/index.xml                         |   8 -
 public/tags/2026/page/1/index.html                 |   2 -
 public/tags/afue/index.html                        |  34 -
 public/tags/afue/index.xml                         |  65 --
 public/tags/afue/page/1/index.html                 |   2 -
 public/tags/air-conditioner/index.html             |  38 -
 public/tags/air-conditioner/index.xml              |  97 ---
 public/tags/air-conditioner/page/1/index.html      |   2 -
 public/tags/air-conditioning/index.html            |  31 -
 public/tags/air-conditioning/index.xml             |   8 -
 public/tags/air-conditioning/page/1/index.html     |   2 -
 public/tags/apartment-utilities/index.html         |  31 -
 public/tags/apartment-utilities/index.xml          |   8 -
 public/tags/apartment-utilities/page/1/index.html  |   2 -
 public/tags/apartment/index.html                   |  33 -
 public/tags/apartment/index.xml                    |  22 -
 public/tags/apartment/page/1/index.html            |   2 -
 public/tags/appliance-costs/index.html             |  31 -
 public/tags/appliance-costs/index.xml              |   8 -
 public/tags/appliance-costs/page/1/index.html      |   2 -
 public/tags/aux-heat/index.html                    |  32 -
 public/tags/aux-heat/index.xml                     |  26 -
 public/tags/aux-heat/page/1/index.html             |   2 -
 public/tags/average-bills/index.html               |  32 -
 public/tags/average-bills/index.xml                |  15 -
 public/tags/average-bills/page/1/index.html        |   2 -
 public/tags/average-utility-costs/index.html       |  31 -
 public/tags/average-utility-costs/index.xml        |   8 -
 .../tags/average-utility-costs/page/1/index.html   |   2 -
 public/tags/base-charge/index.html                 |  31 -
 public/tags/base-charge/index.xml                  |   1 -
 public/tags/base-charge/page/1/index.html          |   2 -
 .../best-energy-efficient-space-heater/index.html  |  31 -
 .../best-energy-efficient-space-heater/index.xml   |   5 -
 .../page/1/index.html                              |   2 -
 .../tags/best-smart-plugs-standby-power/index.html |  31 -
 .../tags/best-smart-plugs-standby-power/index.xml  |   5 -
 .../page/1/index.html                              |   2 -
 public/tags/bill-breakdown/index.html              |  31 -
 public/tags/bill-breakdown/index.xml               |   4 -
 public/tags/bill-breakdown/page/1/index.html       |   2 -
 public/tags/bill-spike/index.html                  |  31 -
 public/tags/bill-spike/index.xml                   |  10 -
 public/tags/bill-spike/page/1/index.html           |   2 -
 public/tags/billing-charges/index.html             |  31 -
 public/tags/billing-charges/index.xml              |   4 -
 public/tags/billing-charges/page/1/index.html      |   2 -
 public/tags/billing-cycle/index.html               |  31 -
 public/tags/billing-cycle/index.xml                |   2 -
 public/tags/billing-cycle/page/1/index.html        |   2 -
 public/tags/billing-errors/index.html              |  31 -
 public/tags/billing-errors/index.xml               |   7 -
 public/tags/billing-errors/page/1/index.html       |   2 -
 public/tags/billing/index.html                     |  34 -
 public/tags/billing/index.xml                      |  24 -
 public/tags/billing/page/1/index.html              |   2 -
 public/tags/bimonthly-billing/index.html           |  31 -
 public/tags/bimonthly-billing/index.xml            |   2 -
 public/tags/bimonthly-billing/page/1/index.html    |   2 -
 public/tags/budget-billing/index.html              |  32 -
 public/tags/budget-billing/index.xml               |  15 -
 public/tags/budget-billing/page/1/index.html       |   2 -
 public/tags/budget/index.html                      |  38 -
 public/tags/budget/index.xml                       |  71 --
 public/tags/budget/page/1/index.html               |   2 -
 public/tags/budgeting/index.html                   |  31 -
 public/tags/budgeting/index.xml                    |   8 -
 public/tags/budgeting/page/1/index.html            |   2 -
 public/tags/ccf/index.html                         |  41 -
 public/tags/ccf/index.xml                          |  93 ---
 public/tags/ccf/page/1/index.html                  |   2 -
 public/tags/ccf/page/2/index.html                  |  41 -
 public/tags/charges/index.html                     |  31 -
 public/tags/charges/index.xml                      |   7 -
 public/tags/charges/page/1/index.html              |   2 -
 public/tags/cheapest-electricity-hours/index.html  |  31 -
 public/tags/cheapest-electricity-hours/index.xml   |   8 -
 .../cheapest-electricity-hours/page/1/index.html   |   2 -
 public/tags/check-energy-leaks-home-diy/index.html |  31 -
 public/tags/check-energy-leaks-home-diy/index.xml  |   8 -
 .../check-energy-leaks-home-diy/page/1/index.html  |   2 -
 public/tags/connection-fee/index.html              |  31 -
 public/tags/connection-fee/index.xml               |   4 -
 public/tags/connection-fee/page/1/index.html       |   2 -
 public/tags/credit-check/index.html                |  31 -
 public/tags/credit-check/index.xml                 |  29 -
 public/tags/credit-check/page/1/index.html         |   2 -
 public/tags/customer-charge/index.html             |  33 -
 public/tags/customer-charge/index.xml              |  24 -
 public/tags/customer-charge/page/1/index.html      |   2 -
 public/tags/delivery-charge/index.html             |  37 -
 public/tags/delivery-charge/index.xml              |  51 --
 public/tags/delivery-charge/page/1/index.html      |   2 -
 .../tags/demand-charge-vs-energy-charge/index.html |  31 -
 .../tags/demand-charge-vs-energy-charge/index.xml  |   7 -
 .../page/1/index.html                              |   2 -
 public/tags/demand-charge/index.html               |  33 -
 public/tags/demand-charge/index.xml                |  32 -
 public/tags/demand-charge/page/1/index.html        |   2 -
 .../index.html                                     |  31 -
 .../index.xml                                      |   7 -
 .../page/1/index.html                              |   2 -
 public/tags/deposit/index.html                     |  32 -
 public/tags/deposit/index.xml                      |  15 -
 public/tags/deposit/page/1/index.html              |   2 -
 public/tags/deregulated-markets/index.html         |  31 -
 public/tags/deregulated-markets/index.xml          |   8 -
 public/tags/deregulated-markets/page/1/index.html  |   2 -
 public/tags/disconnection/index.html               |  31 -
 public/tags/disconnection/index.xml                |   9 -
 public/tags/disconnection/page/1/index.html        |   2 -
 public/tags/drought-surcharge/index.html           |  31 -
 public/tags/drought-surcharge/index.xml            |   7 -
 public/tags/drought-surcharge/page/1/index.html    |   2 -
 public/tags/duct-leaks/index.html                  |  31 -
 public/tags/duct-leaks/index.xml                   |   2 -
 public/tags/duct-leaks/page/1/index.html           |   2 -
 public/tags/duct-sealing/index.html                |  31 -
 public/tags/duct-sealing/index.xml                 |   2 -
 public/tags/duct-sealing/page/1/index.html         |   2 -
 public/tags/duct/index.html                        |  35 -
 public/tags/duct/index.xml                         |  56 --
 public/tags/duct/page/1/index.html                 |   2 -
 public/tags/dye-test/index.html                    |  31 -
 public/tags/dye-test/index.xml                     |   4 -
 public/tags/dye-test/page/1/index.html             |   2 -
 public/tags/electric-bill-fees/index.html          |  31 -
 public/tags/electric-bill-fees/index.xml           |   8 -
 public/tags/electric-bill-fees/page/1/index.html   |   2 -
 public/tags/electric-bill/index.html               |  48 --
 public/tags/electric-bill/index.xml                | 143 ----
 public/tags/electric-bill/page/1/index.html        |   2 -
 public/tags/electric-bill/page/2/index.html        |  48 --
 public/tags/electric-demand-charges/index.html     |  31 -
 public/tags/electric-demand-charges/index.xml      |   7 -
 .../tags/electric-demand-charges/page/1/index.html |   2 -
 public/tags/electric-meter/index.html              |  31 -
 public/tags/electric-meter/index.xml               |   7 -
 public/tags/electric-meter/page/1/index.html       |   2 -
 public/tags/electric-vehicle/index.html            |  31 -
 public/tags/electric-vehicle/index.xml             |  10 -
 public/tags/electric-vehicle/page/1/index.html     |   2 -
 public/tags/electric-vs-gas-heating/index.html     |  31 -
 public/tags/electric-vs-gas-heating/index.xml      |   8 -
 .../tags/electric-vs-gas-heating/page/1/index.html |   2 -
 public/tags/electricity-cost/index.html            |  32 -
 public/tags/electricity-cost/index.xml             |  15 -
 public/tags/electricity-cost/page/1/index.html     |   2 -
 public/tags/electricity-prices/index.html          |  31 -
